,title,date,desc,content
0,"Sorry,",2020-10-21,Mouthwash,"Mouthwash is designed to kill germs in your mouth. It is, Id have to say, pretty good at its job. And yet: we do not seriously trust mouthwash to prevent the transmission of common colds, strep infec… [+4209 chars]"
1,Check,2020-10-21,Navigating,"Navigating air travel during the COVID-19 pandemic has been tricky. First and foremost, you want to make sure that youre as safe as possible. On top of that, there are fewer routes and flights availa… [+3231 chars]"
2,Twitter,2020-10-11,Twitter,"The tweet violated the platforms rules against sharing coronavirus misinformation
Illustration by Alex Castro / The Verge
Twitter disabled some sharing options on a tweet from President Trump on Su… [+2699 chars]"
3,Coronavirus,2020-10-22,A,"The coronavirus pandemic is already shaping home design trends, with special-function rooms and products that serve needs particular to the pandemic rising in popularity, according to a recent survey… [+992 chars]"
4,Coronavirus,2020-10-12,What,Many leaders most notably President Trump have described the arrival of a coronavirus vaccine as an off switch that will instantly normalize our lives. But experts are warning of a perplexing and fru… [+1562 chars]
5,Coronavirus,2020-10-14,Startling,"In Europe, where a second wave is engulfing countries, the situation is even more troubling. The continent had been held up against the U.S. as an example of effective virus control, but now Spain, F… [+1215 chars]"
6,Coronavirus,2020-10-07,The,The 66-year-old Catholic priest was one of the first to invite students to return to campus and argued in a Times Op-Ed in May that the college had a moral obligation to educate students and not be c… [+1696 chars]
7,Coronavirus,2020-10-06,The,"Since the season ended in October last year, Coney Islands amusement parks have remained closed even as similar venues in the region have reopened. More than a thousand seasonal and full time workers… [+1337 chars]"
8,Coronavirus,2020-10-13,Congress,"Apoorva Mandavilli, who covers science and global health for The Times, told us that these antibodies distilled from the blood of patients who have recovered from the coronavirus were most likely to … [+1379 chars]"
9,Coronavirus,2020-10-08,The,"In New York City, the largest resurgence of the virus since it was the epicenter of the pandemic in the spring has sparked fears that the second wave has already begun. The number of new cases recent… [+3438 chars]"
10,Trump,2020-10-03,The,"The first lady, Melania Trump, and the presidents close adviser Hope Hicks were also infected, as was Ronna McDaniel, the Republican National Committee chairwoman, who was last with Mr. Trump a week … [+2595 chars]"
11,Trump,2020-10-02,Catch,"President Trump tests positive, new developments in contact tracing and testing, and Americas largest school districts navigate reopening. Heres what you should know: 
Want to receive this weekly ro… [+3928 chars]"
12,Coronavirus,2020-10-06,Infections,The outbreaks at the White House and Capitol Hill underscore how difficult it is for Washington to get the virus under control when it has almost no control over the federal government and when senio… [+2062 chars]
13,Coronavirus,2020-10-19,Precaution,"The Canyons School District, in an affluent suburb of Salt Lake City, has been deeply divided about the virus. Some parents urged the district to trust public health experts, who warned that the area… [+1539 chars]"
14,Coronavirus,2020-10-21,Alaska,"And yet, reporting by our colleagues Sheila Kaplan, Sharon LaFraniere, Noah Weiland and Maggie Haberman may offer jittery Americans some solace. They uncovered a few victories for the agency in stand… [+3110 chars]"
15,Coronavirus,2020-10-23,Hospitals,"Once Americans begin taking vaccines for the coronavirus, government researchers will face a monumental task: monitoring the health of millions of Americans to look for potential problems and side ef… [+2562 chars]"
16,Coronavirus,2020-10-15,The,"Like way, way down.
Across American colleges and universities, freshman enrollment has dropped more than 16 percent from last year, the National Student Clearinghouse Research Center reported today.… [+1262 chars]"
17,Coronavirus,2020-10-28,France,"But as hospitals fill at an alarming rate, doctors and medical experts say the closures are necessary. In Germany, the number of patients in hospitals has doubled in the past 10 days, and in France, … [+1303 chars]"
18,Trump,2020-10-20,With,"He added, People are tired of hearing Fauci and these idiots, all these idiots who got it wrong.
Dr. Faucis cautionary words are borne out by the numbers. More than 70,450 new coronavirus cases were… [+1691 chars]"
19,Coronavirus,2020-10-30,The,"Unlike in the spring, when the virus was deadliest where Democrats live, the new surge includes Republican-dominated sections of the Great Plains and the Mountain West. And in the battleground states… [+2726 chars]"
20,Where,2020-10-07,The,"There are a lot of ways to listen to The Daily. Heres how.
We want to hear from you. Tune in, and tell us what you think. Email us at [email]. Follow Michael Barbaro on Twitter: @mikieb… [+946 chars]"
21,Jets,2020-10-09,Sunday’s,"If Tennessee and Buffalo play on Tuesday, the Bills next game, against the Kansas City Chiefs, would be moved back three days from Thursday, Oct. 15.
The league had already postponed the Titans game… [+897 chars]"
22,The,2020-10-18,This,"Gilbert said the series will not dwell on the darkest parts of the pandemic People get that on the news every day, she said but that the show, which is set in the current moment, will reflect real-wo… [+1083 chars]"
23,Coronavirus,2020-10-13,Tuesday:,"This is the Lakers first title with Jeanie Buss, the daughter of the teams longtime owner Jerry Buss, in charge. Rob Pelinka, the Lakers general manager, served as the longtime agent for his close fr… [+1801 chars]"
24,One,2020-10-04,Remembering,"[music]
michael barbaro
From The New York Times, Im Michael Barbaro. This is The Daily.
100,000 lives. Today, we remember 100 of them.
Its Friday, May 29.
bianca giaever
Willie Levi was born in… [+21618 chars]"
25,British,2020-10-07,University,"British universities reopened weeks after similar outbreaks at American colleges, which swelled the U.S. case count by 3,000 a day and left several students dead.
As in the U.S., financial pressures… [+1032 chars]"
26,The,2020-10-02,In,"Many of the people making those jokes dont believe that history really has an Author. But I do. And the aspects of our circumstances that seem ridiculously scripted to the atheist are, for religious … [+2048 chars]"
27,First,2020-10-26,Three,"By June, things were looking up for Posey Bartol and Theresa Alexander, two actors who lost their jobs and their third roommate at the start of the pandemic. They had finally found someone to take ov… [+1137 chars]"
28,A,2020-10-07,Dozens,"Take for example, three men who showed up at a hospital in the northern part of India weak, feverish, and without any history of diabetes. They all tested positive for SARS-CoV-2. And when their bloo… [+3903 chars]"
29,Coronavirus,2020-10-09,In,"However, a few counties have moved backward, including Shasta, which moved back to red, and Tehama, which moved back to purple, the most restrictive tier.
How does this affect school reopenings?
To… [+1445 chars]"
31,YouTube,2020-10-14,YouTube,"YouTube announced on Wednesday that it will now be extending current rules about lies, propaganda, and conspiracy theories about the coronavirus pandemic to include misinformation about coronavirus v… [+6014 chars]"
32,When,2020-10-15,Many,"Illustration by Alex Castro / The Verge


 Digital contact tracing wasn’t up for debate in senior living facilities Steve Kasch’s mom, Julia, was always worried about losing her keys. “She wasn’t eve… [+21305 chars]"
33,New,2020-10-16,As,"LiveUpdated Oct. 16, 2020, 6:05 a.m. ET
Oct. 16, 2020, 6:05 a.m. ET
As the country surpassed eight million total cases of the coronavirus, many states are seeing higher coronavirus caseloads than t… [+13869 chars]"
34,Did,2020-10-07,The,"The vice presidential debate tonight between Mike Pence and Kamala Harris looks set to go ahead, despite Pences recent exposure to people who later tested positive for the novel coronavirus. Given th… [+5012 chars]"
35,White,2020-10-05,The,The Food and Drug Administrations new guidelines were intended to assure companies developing vaccines that they were being held to a common standard and to reassure the public. Polls suggest that Am… [+1967 chars]
36,Coronavirus,2020-10-19,Monday:,"So we can have food and drinks?
You can have food and drinks, but nix the buffet line and punch bowl. The guidelines urge you to use single-serve containers as much as possible. And if someone has t… [+1381 chars]"
37,How,2020-10-28,Just,"I dont know about you, but I need a feel-good story right now. In the midst of Americas botched pandemic response, Ive been searching for something to feel proud of. And in these caves, I found a gre… [+9356 chars]"
38,Several,2020-10-25,Six,"LiveUpdated Oct. 25, 2020, 9:47 a.m. ET
Oct. 25, 2020, 9:47 a.m. ET
Six states broke records as the virus surged at an alarming pace. A single case disrupts life in Kashgar, in Chinas West.
Heres … [+22637 chars]"
39,The,2020-10-02,In,"Many of the people making those jokes dont believe that history really has an Author. But I do. And the aspects of our circumstances that seem ridiculously scripted to the atheist are, for religious … [+2049 chars]"
40,Coronavirus:,2020-10-20,The,"image captionThe outbreak has intensified in the past few months in Argentina - especially in the Buenos Aires province
Argentina has become the fifth country in the world to record one million conf… [+877 chars]"
44,Why,2020-10-25,FALSE,"The ever-increasing availability of virtual platforms might make that transition easy for some, Dr. Mazer said. But for people whose work can only be done in person, or who lack a financial buffer, t… [+2237 chars]"
46,Coronavirus:,2020-10-15,The,"image captionMeasures against coronavirus are being ramped up in cities across Europe
Tough restrictions are ""absolutely necessary"" to save lives, the World Health Organization (WHO) has warned as E… [+4463 chars]"
48,Covid:,2020-10-07,Brazil,"image captionThe streets of São Paulo remain busy with shoppers
Confirmed cases of coronavirus in Brazil have passed five million, with deaths in the country approaching 150,000, officials say. 
Br… [+1444 chars]"
50,Coronavirus:,2020-10-24,Hundreds,"image captionSmoke bombs and firecrackers were thrown
Protesters in Naples opposed to stricter coronavirus measures clashed with police late into the night. 
Some threw smoke bombs and firecrackers… [+2245 chars]"
52,Coronavirus,2020-10-12,Humans,"Humans arent the only creatures at risk from dying of covid-19, it seems. In recent weeks, the state of Utah has been dealing with mass die-offs at mink farms that health officials believe are linked… [+2192 chars]"
53,Covid-19,2020-10-02,The,"President Trumps announcement that he had tested positive for the coronavirus caused global financial markets to plunge and set off a wave of reactions fromleaders around the world.
Futures markets … [+4633 chars]"
54,Dating,2020-10-18,I,"Others have made different adaptations, seeking companionship over intimacy. Braden Toan, another friend in his 60s, changed his dating profile in May to declare sex off limits. That being said, his … [+2079 chars]"
55,With,2020-10-13,As,"The United States, for example, has secured advance purchase commitments for over 800 million doses of at least six candidate vaccines, all for itself. Compounding an image of selfishness, the Trump … [+2182 chars]"
56,N.F.L.,2020-10-25,A,"Still, the fine, the largest for a violation of the protocols, came as the league tries to keep its season on track amid a spike in infections that has spread to at least four teams. The decision to … [+2104 chars]"
57,"Coronavirus,",2020-10-14,Here’s,"10. And finally, what does Los Angeles smell like?
Inspired by the science writer Harold McGees new book about the worlds odors and aromas, Nose Dive, our California restaurant critic used her olfac… [+603 chars]"
58,President,2020-10-24,A,"Mr. Duda visited the stadium on Friday and met with site managers, an encounter that has now raised concerns that the construction will have to be halted. He also met Iga Swiatek, who this month beca… [+1368 chars]"
59,Clemson’s,2020-10-30,The,"And just a few months ago, he was a leading figure in the #WeWantToPlay movement that urged college sports executives to mount a football season during the pandemic. In a nod at Lawrences fame, Presi… [+1113 chars]"
60,Please,2020-10-28,Early,Early data from an ongoing study in the UK is setting off a wave of alarm over the pandemic this week. It found evidence that levels of antibodies to SARS-CoV-2 took a sharp plunge in Englands genera… [+5208 chars]
61,The,2020-10-05,After,"At the time, C.D.C. officials said the document had been posted in error and had not yet been cleared through the agencys rigorous scientific review.
In both documents, the agency emphasized the ris… [+1251 chars]"
62,Israel’s,2020-10-05,Last,"JERUSALEM  Fractured by internal political conflicts, confusing instructions and a lack of public trust in the government, Israel seems to be fraying further under a second national lockdown as the c… [+1092 chars]"
63,White,2020-10-16,Some,"No testing scheme, no test is perfect. There will always be people who go undetected, said Dr. David Dowdy, an infectious disease epidemiologist at Johns Hopkins University who has researched and wri… [+2055 chars]"
64,With,2020-10-02,Players,"As the N.F.L. grapples with its first coronavirus outbreak of the season, it has agreed with its players union to continue daily testing indefinitely including on bye weeks.
The N.F.L. informed orga… [+738 chars]"
65,Coronavirus,2020-10-07,Despite,"Mr. Biden and his campaign have for months sought to make the race a referendum on Mr. Trump and, in particular, his stewardship of the virus response. Mr. Bidens team believes that the presidents co… [+2068 chars]"
66,N.F.L.’s,2020-10-01,A,"Still, the Titans positive tests and other incidents show how difficult it is to maintain the vigilance that will be necessary to keep football on track. Raiders Coach Jon Gruden was one of those fin… [+2066 chars]"
67,Under,2020-10-08,In,"The vice president admittedly was in a difficult situation; he was asked to lead a project where his boss wasnt on board, said Senator Angus King, independent of Maine, who clashed with Mr. Pence dur… [+1581 chars]"
68,Trump,2020-10-27,Amy,"Justice Barrett, 48, who has seven children, will be the current courts youngest member, its third woman, its sixth Catholic and its only jurist from outside the Ivy League. A graduate of Notre Dame … [+2027 chars]"
69,Flying,2020-10-09,It’s,Its been about seven months since air travel as we knew it changed amid the novel coronavirus outbreak. Now as people are slowly starting to fly againwith even more expected to take the plunge during… [+2744 chars]
70,How,2020-10-30,N95,"N95 respirator masks are more effective at stopping coronavirus-containing droplets than disposable surgical or cloth masks. But since theyre in such high demand, theres a booming market in counterfe… [+1354 chars]"
71,Trump’s,2020-10-02,With,"Some Republicans hoped his ill-fated June rally in Tulsa, Okla., when he couldnt come close to filling the arena and some of his own staff members got the virus, would serve as a wake-up call.
But w… [+1673 chars]"
72,Harrowing,2020-10-24,The,"LiveUpdated Oct. 24, 2020, 9:31 a.m. ET
Oct. 24, 2020, 9:31 a.m. ET
The U.S. set a single-day record of 82,154 new cases on Friday, less than two weeks before Election Day. Two vaccine trials resum… [+14587 chars]"
73,SUNY,2020-10-15,The,"Although the university did not directly tie Dr. Morriss resignation to its handling of the outbreak, state and local officials at a news conference on Thursday announcing the change praised the effo… [+1682 chars]"
74,Now,2020-10-03,The,"Almost no concrete worker protections were put in place when the nation entered its tortuous lockdown phase. The Occupational Safety and Health Administrationissued some guidelines, such as mask, soc… [+3116 chars]"
75,Trump’s,2020-10-02,With,"I think every precaution needs to be taken, because we dont anticipate any Democratic support at all, either in committee or the full Senate, and therefore, everybody needs to be in an all-hands-on-d… [+1601 chars]"
76,Can,2020-10-23,As,"When it comes to transmission of Covid-19 through day cares, data remains scarce.
Nevertheless, studies from several countries have found that, once they are exposed, kids under 10 are about half as… [+2078 chars]"
77,With,2020-10-01,Proposals,"But the concept behind the Moscone plan had resilience, and in 1980 it became embodied in legislation passed in the District of Columbia: the Tenant Opportunity to Purchase Act, or Topa. It gave tena… [+2421 chars]"
78,Judge,2020-10-02,The,"Still, it immediately sets aside the visa ban for the plaintiffs who brought the case. They include the U.S. Chamber of Commerce, the National Association of Manufacturers, the National Retail Federa… [+1530 chars]"
79,For,2020-10-02,"Halep,","That match was perfect, she said this week.
But clay remains her most natural habitat, even if she also played often on hardcourts growing up in Romania.
In our nation, the tradition is clay, and s… [+1179 chars]"
80,With,2020-10-01,Proposals,"But the concept behind the Moscone plan had resilience, and in 1980 it became embodied in legislation passed in the District of Columbia: the Tenant Opportunity to Purchase Act, or Topa. It gave tena… [+2421 chars]"
81,The,2020-10-09,The,"When they failed to show up to watch one of his practices, Nadal sent a text jokingly asking if they had forsaken him. No, they replied. They were intent on doing everything in their power to protect… [+2050 chars]"
82,Special,2020-10-02,He,"There are a lot of ways to listen to The Daily. Heres how.
We want to hear from you. Tune in, and tell us what you think. Email us at [email]. Follow Michael Barbaro on Twitter: @mikieb… [+957 chars]"
83,Why,2020-09-30,How,"Still, once Trump staked out an anti-mask position, much of right-wing media took their cues from him. The mask became a fault line.
In The Federalist, David Marcus argued that masks symbolized weak… [+2011 chars]"
84,Review:,2020-10-02,Coronavirus,"Maybe its not so hard to know what people are thinking right now. If you approached random adults in my corner of Brooklyn and hazarded vaccine or the election or school reopening, you might startle … [+830 chars]"
85,China,2020-10-13,With,"America cannot employ such a strategy. We dont have an authoritarian government (yet), and I sure dont want one. But we failed to produce a democratic consensus to do the same job.
Thats what is so … [+2026 chars]"
86,US,2020-10-15,The,"image copyrightGetty Images
image captionMr Biden and Mrs Harris campaigned in Arizona together last Thursday
Democratic vice-presidential candidate Kamala Harris will halt campaign travel until Mo… [+2549 chars]"
87,Coronavirus:,2020-10-12,Dr,"Image copyrightReutersImage caption
 Dr Ghebreyesus said allowing the virus to spread would cause 'unnecessary' suffering
The head of the World Health Organization has ruled out a herd immunity res… [+1472 chars]"
88,World,2020-10-13,World,"Johnson playing in the US Open in September
World number one Dustin Johnson has tested positive for coronavirus, the PGA Tour has announced.
Johnson, 36, who is now self-isolating, has withdrawn fr… [+752 chars]"
89,Bihar,2020-10-23,Experts,"By Vikas PandeyBBC News, Delhi
image copyrightGetty Images
image captionLarge crowds have been seen in political rallies in BIhar
Indian Prime Minister Narendra Modi on Tuesday asked people not to… [+5312 chars]"
90,Your,2020-10-12,Drones.,"Drones. Surveillance creep. A terrifying new normal is approaching...regardless of whether we like it or not. 
Read the full story here."
91,Study,2020-09-30,Cornell,"But in interviews, the Cornell researchers said they expected to find more mentions of conspiracy theories, and not so many articles involving Mr. Trump.
Public health experts know that clear, conci… [+2379 chars]"
92,Hope,2020-10-02,Ms.,Reporters who are scheduled to travel with the president are required to get coronavirus tests before they are permitted on Air Force One or into Oval Office meetings. Other visitors are also screene… [+1621 chars]
93,How,2020-10-06,We,"Jack Nicas contributed reporting.
The Daily is made by Theo Balcomb, Andy Mills, Lisa Tobin, Rachel Quester, Lynsea Garrison, Annie Brown, Clare Toeniskoetter, Paige Cowett, Michael Simon Johnson, B… [+635 chars]"
94,American,2020-10-20,California,"LiveUpdated Oct. 20, 2020, 6:06 a.m. ET
Oct. 20, 2020, 6:06 a.m. ET
California and New York plan to review any federally approved coronavirus vaccine, part of a growing skepticism as the Trump admi… [+14717 chars]"
95,Nick,2020-10-14,The,"Nick Saban, the University of Alabamas revered football coach and one of the most powerful figures in college sports, said Wednesday that he had tested positive for the coronavirus.
Saban, whose sec… [+909 chars]"
96,After,2020-10-22,You,"You can order a self-driving car on Lyft again. 
The company paused its autonomous taxi program, which only operates in Las Vegas, in  March because of the coronavirus pandemic. Starting Thursday, t… [+1182 chars]"
97,Could,2020-10-15,While,"The Centers for Disease Control and Prevention recommends that infected patients isolate for at least 10 days if they had mild or moderate illness, and for up to 20 days if they had severe symptoms. … [+1238 chars]"
98,Senate,2020-10-10,Even,"Senator Marsha Blackburn of Tennessee, a Republican, warned that accepting a bill with Ms. Pelosis support would amount to a death knell for the partys ambitions to retain its majority in the Senate … [+2402 chars]"
99,As,2020-10-17,Exhaustion,"Sick people are telling contact tracers they picked up the virus while trying to return to ordinary life. Beth Martin, a retired school librarian who is working as a contact tracer in Marathon County… [+1297 chars]"